provincie,gemeente,wijken_lijst,aantal_projecten,gem_besparing,projectnaam_1,projectnaam_2,projectnaam_3,m2_prijs,meerwerk_pct,garantie_stelsel,risico_score,woningen_aanbouw,gebrek_1,gebrek_2,gebrek_3
Overijssel,Deventer,"Colmschate, Steenbrugge, Keizerslanden",9,€3.800,Steenbrugge,Bergweide,Oxe,3800,12,SWK,5.1,585,Grondverzakking,Kozijnsponning,Lekwater dakrand
Overijssel,Hengelo,"Hasseler Es, Beckum, Berflo Es",7,€3.600,Hasseler Es,Wilderinkshoek,Berflo Es,3800,12,SWK,5.1,455,Grondverzakking,Kozijnsponning,Lekwater dakrand
Overijssel,Almelo,"Ossenkoppelerhoek, Nieuw-Almelo, Aadijk",6,€3.500,Ossenkoppelerhoek,Nieuw-Almelo,Windmolenbroek,3800,12,SWK,5.1,390,Grondverzakking,Kozijnsponning,Lekwater dakrand
Overijssel,Kampen,"Onderdijks, De Maten, Brunnepe",5,€3.400,De Maten,Brunnepe,IJsselmuiden,3800,12,SWK,5.1,325,Grondverzakking,Kozijnsponning,Lekwater dakrand
Overijssel,Oldenzaal,"Bergmaat, De Thij, Cromhoff",4,€3.300,Bergmaat,De Thij,Cromhoff,3800,12,SWK,5.1,260,Grondverzakking,Kozijnsponning,Lekwater dakrand
Overijssel,Rijssen-Holten,"Rijssen-Noord, Enter, Holten",4,€3.300,Rijssen-Noord,Enter,Holten,3800,12,SWK,5.1,260,Grondverzakking,Kozijnsponning,Lekwater dakrand
Overijssel,Steenwijkerland,"Steenwijk, Vollenhove, Giethoorn",4,€3.200,Steenwijk-Oost,Vollenhove,Giethoorn,3800,12,SWK,5.1,260,Grondverzakking,Kozijnsponning,Lekwater dakrand
Overijssel,Losser,"Overdinkel, De Lutte, Glane",3,€3.100,Overdinkel,De Lutte,Glane,3800,12,SWK,5.1,195,Grondverzakking,Kozijnsponning,Lekwater dakrand
Overijssel,Tubbergen,"Albergen, Fleringen, Reutum",2,€3.000,Albergen,Fleringen,Reutum,3800,12,SWK,5.1,130,Grondverzakking,Kozijnsponning,Lekwater dakrand
Overijssel,Twenterand,"Vriezenveen, Den Ham, Westerhaar",3,€3.100,Vriezenveen-West,Den Ham,Westerhaar,3800,12,SWK,5.1,195,Grondverzakking,Kozijnsponning,Lekwater dakrand
Overijssel,Haaksbergen,"Buurse, Rekken, Hengevelde",3,€3.100,Haaksbergen-Noord,Buurse,Rekken,3800,12,SWK,5.1,195,Grondverzakking,Kozijnsponning,Lekwater dakrand
Overijssel,Borne,"Hertme, Zenderen, Azelo",3,€3.200,Borne-West,Hertme,Zenderen,3800,12,SWK,5.1,195,Grondverzakking,Kozijnsponning,Lekwater dakrand
Overijssel,Wierden,"Enter, Notter, Rectum",3,€3.100,Wierden-Oost,Enter,Notter,3800,12,SWK,5.1,195,Grondverzakking,Kozijnsponning,Lekwater dakrand
Overijssel,Hellendoorn,"Nijverdal, Hellendoorn, Daarle",4,€3.200,Nijverdal-Zuid,Hellendoorn,Daarle,3800,12,SWK,5.1,260,Grondverzakking,Kozijnsponning,Lekwater dakrand
Overijssel,Dinkelland,"Weerselo, Ootmarsum, Rossum",2,€3.000,Weerselo,Ootmarsum,Rossum,3800,12,SWK,5.1,130,Grondverzakking,Kozijnsponning,Lekwater dakrand
Overijssel,Olst-Wijhe,"Olst, Wijhe, Welsum",2,€3.000,Olst-Noord,Wijhe,Welsum,3800,12,SWK,5.1,130,Grondverzakking,Kozijnsponning,Lekwater dakrand
Overijssel,Hardenberg,"Dedemsvaart, Gramsbergen, Slagharen",5,€3.200,Dedemsvaart-Oost,Gramsbergen,Slagharen,3800,12,SWK,5.1,325,Grondverzakking,Kozijnsponning,Lekwater dakrand
Flevoland,Almere,"Almere Hout, Almere Poort, Nobelhorst, Duin",18,€4.500,Almere Duin,Nobelhorst-Zuid,Poort-Oost,4500,16,SWK,6.3,2100,Verzakking zettingen,Vochttransport wanden,Installatieafwijkingen
Flevoland,Lelystad,"Warande, Boswijk, Atolwijk, Zuiderzeewijk",7,€3.600,Warande-West,Boswijk,Zuiderzeewijk,4200,15,SWK,6.1,455,Verzakking zettingen,Vochttransport wanden,Installatieafwijkingen
Flevoland,Zeewolde,"Horst, Polderwijk, Trekkersveld",5,€3.500,Trekkersveld,Polderwijk,Horst,4200,15,SWK,6.1,325,Verzakking zettingen,Vochttransport wanden,Installatieafwijkingen
Flevoland,Dronten,"Biddinghuizen, Swifterbant, Dronten-West",4,€3.300,Biddinghuizen,Swifterbant,Dronten-West,4200,15,SWK,6.1,260,Verzakking zettingen,Vochttransport wanden,Installatieafwijkingen
Flevoland,Urk,"Urk-Noord, Domineeshoek, Westhaven",3,€3.200,Urk-Noord,Domineeshoek,Westhaven,4200,15,SWK,6.1,195,Verzakking zettingen,Vochttransport wanden,Installatieafwijkingen
Flevoland,Noordoostpolder,"Emmeloord, Nagele, Luttelgeest",4,€3.200,Emmeloord-Oost,Nagele,Luttelgeest,4200,15,SWK,6.1,260,Verzakking zettingen,Vochttransport wanden,Installatieafwijkingen
Gelderland,Arnhem,"Schuytgraaf, Presikhaaf, Elden, Malburgen",14,€4.000,Schuytgraaf-Oost,Elden-West,Rijkerswoerd,4000,13,BouwGarant,5.3,780,Draagconstructie afwijking,Riolering aansluitingen,CV-instelling
Gelderland,Nijmegen,"Waalsprong, Lent, Citadel, Ressen",19,€4.200,Waalsprong-West,Lent-Noord,Citadel,4300,13,BouwGarant,5.4,1350,Draagconstructie afwijking,Riolering aansluitingen,CV-instelling
Gelderland,Apeldoorn,"Zuidbroek, Kayersmolen, Mheenpark, Osseveld",11,€3.850,Zuidbroek-West,De Sprengen,Mheenpark-Oost,3900,12,BouwGarant,5.2,820,Draagconstructie afwijking,Riolering aansluitingen,CV-instelling
Gelderland,Ede,"Kernhem, Veldhuizen, De Vallei",9,€3.700,Kernhem,Veldhuizen,Frankeneng,4100,13,BouwGarant,5.4,585,Draagconstructie afwijking,Riolering aansluitingen,CV-instelling
Gelderland,Doetinchem,"Wehl, 's-Heerenberg, Gaanderen",6,€3.500,Doetinchem-Noord,Wehl,Gaanderen,4100,13,BouwGarant,5.4,390,Draagconstructie afwijking,Riolering aansluitingen,CV-instelling
Gelderland,Harderwijk,"Drielanden, Tweelingstad, Stadsdennen",8,€3.800,Drielanden,Tweelingstad,De Velden,4100,13,BouwGarant,5.4,520,Draagconstructie afwijking,Riolering aansluitingen,CV-instelling
Gelderland,Zevenaar,"Didam, Babberich, Angerlo",5,€3.400,Zevenaar-West,Didam,Babberich,4100,13,BouwGarant,5.4,325,Draagconstructie afwijking,Riolering aansluitingen,CV-instelling
Gelderland,Winterswijk,"Meddo, Corle, Woold",3,€3.200,Winterswijk-Oost,Meddo,Corle,4100,13,BouwGarant,5.4,195,Draagconstructie afwijking,Riolering aansluitingen,CV-instelling
Gelderland,Zutphen,"De Hoven, Warnsveld, Leesten",5,€3.500,De Hoven,Warnsveld,Leesten,4100,13,BouwGarant,5.4,325,Draagconstructie afwijking,Riolering aansluitingen,CV-instelling
Gelderland,Brummen,"Eerbeek, Hall, Leuvenheim",3,€3.200,Eerbeek,Hall,Leuvenheim,4100,13,BouwGarant,5.4,195,Draagconstructie afwijking,Riolering aansluitingen,CV-instelling
Gelderland,Lochem,"Laren, Barchem, Almen",3,€3.200,Lochem-Oost,Laren,Barchem,4100,13,BouwGarant,5.4,195,Draagconstructie afwijking,Riolering aansluitingen,CV-instelling
Gelderland,Aalten,"Dinxperlo, Bredevoort, De Heurne",3,€3.100,Aalten-Noord,Dinxperlo,Bredevoort,4100,13,BouwGarant,5.4,195,Draagconstructie afwijking,Riolering aansluitingen,CV-instelling
Gelderland,Montferland,"Didam, 's-Heerenberg, Kilder",4,€3.300,Didam-West,Heerenberg,Kilder,4100,13,BouwGarant,5.4,260,Draagconstructie afwijking,Riolering aansluitingen,CV-instelling
Gelderland,Buren,"Maurik, Lienden, Eck en Wiel",3,€3.200,Maurik-Oost,Lienden,Eck en Wiel,4100,13,BouwGarant,5.4,195,Draagconstructie afwijking,Riolering aansluitingen,CV-instelling
Gelderland,Tiel,"Medel, Drumpt, Wadenoijen",5,€3.400,Medel,Drumpt,Passewaay,4100,13,BouwGarant,5.4,325,Draagconstructie afwijking,Riolering aansluitingen,CV-instelling
Gelderland,West Betuwe,"Geldermalsen, Buren, Neerijnen",4,€3.300,Geldermalsen-Oost,Buren,Neerijnen,4100,13,BouwGarant,5.4,260,Draagconstructie afwijking,Riolering aansluitingen,CV-instelling
Gelderland,Wijchen,"Alverna, Batenburg, Bergharen",5,€3.500,Wijchen-Noord,Alverna,Batenburg,4100,13,BouwGarant,5.4,325,Draagconstructie afwijking,Riolering aansluitingen,CV-instelling
Gelderland,Maasdriel,"Kerkdriel, Hedel, Velddriel",4,€3.300,Kerkdriel,Hedel,Velddriel,4100,13,BouwGarant,5.4,260,Draagconstructie afwijking,Riolering aansluitingen,CV-instelling
Gelderland,Neder-Betuwe,"Dodewaard, Ochten, Opheusden",3,€3.200,Dodewaard,Ochten,Opheusden,4100,13,BouwGarant,5.4,195,Draagconstructie afwijking,Riolering aansluitingen,CV-instelling
Gelderland,Wageningen,"Nude, Randwijck, Stadionpark",5,€3.600,Nude-West,Randwijck,Stadionpark,4100,13,BouwGarant,5.4,325,Draagconstructie afwijking,Riolering aansluitingen,CV-instelling
Gelderland,Rheden,"Velp, De Steeg, Rozendaal",4,€3.500,Velp-Oost,De Steeg,Rozendaal,4100,13,BouwGarant,5.4,260,Draagconstructie afwijking,Riolering aansluitingen,CV-instelling
Gelderland,Westervoort,"Westervoort-Noord, Babberich, Loo",3,€3.300,Westervoort-Noord,Babberich,Loo,4100,13,BouwGarant,5.4,195,Draagconstructie afwijking,Riolering aansluitingen,CV-instelling
Gelderland,Renkum,"Doorwerth, Heelsum, Oosterbeek",4,€3.500,Doorwerth,Heelsum,Oosterbeek,4100,13,BouwGarant,5.4,260,Draagconstructie afwijking,Riolering aansluitingen,CV-instelling
Gelderland,Barneveld,"Voorthuizen, Kootwijkerbroek, De Glind",6,€3.600,Barneveld-West,Voorthuizen,De Glind,4100,13,BouwGarant,5.4,390,Draagconstructie afwijking,Riolering aansluitingen,CV-instelling
Gelderland,Nunspeet,"Elspeet, Hulshorst, Vierhouten",3,€3.300,Nunspeet-Oost,Elspeet,Hulshorst,4100,13,BouwGarant,5.4,195,Draagconstructie afwijking,Riolering aansluitingen,CV-instelling
Gelderland,Putten,"Huinen, Strand, Leuvenheim",3,€3.300,Putten-Noord,Huinen,Strand,4100,13,BouwGarant,5.4,195,Draagconstructie afwijking,Riolering aansluitingen,CV-instelling
Gelderland,Ermelo,"Horst, Speuld, Drie",3,€3.300,Ermelo-West,Horst,Speuld,4100,13,BouwGarant,5.4,195,Draagconstructie afwijking,Riolering aansluitingen,CV-instelling
Utrecht,Utrecht,"Leidsche Rijn, Merwedekanaalzone, Overvecht, Lunetten",26,€5.400,Merwedekanaalzone,Leidsche Rijn Centrum,Healthy Urban Quarter,6100,13,Woningborg,6.5,2200,Vloerverwarming installatie,Ventilatie-inregeling,Dakrand afdichting
Utrecht,Amersfoort,"Vathorst, Nieuwland, Kattenbroek, De Hoef",17,€4.600,Vathorst-Oost,De Hoef West,Kop van Isselt,5200,13,Woningborg,5.9,1400,Vloerverwarming installatie,Ventilatie-inregeling,Dakrand afdichting
Utrecht,Veenendaal,"De Compagnie, Dragonder, Rhijnauwen",7,€3.900,De Compagnie-West,Dragonder-Noord,Fransenweg,5600,13,Woningborg,6.0,455,Vloerverwarming installatie,Ventilatie-inregeling,Dakrand afdichting
Utrecht,Nieuwegein,"Galecop, Zandveen, Batau, Fokkesteeg",8,€4.100,Galecop,Rijnhuizen-Zuid,De Wiers,5600,13,Woningborg,6.0,520,Vloerverwarming installatie,Ventilatie-inregeling,Dakrand afdichting
Utrecht,Zeist,"Den Dolder, Huis ter Heide, Bosch en Duin",6,€4.600,Zeist-West,Den Dolder,Huis ter Heide,5600,13,Woningborg,6.0,390,Vloerverwarming installatie,Ventilatie-inregeling,Dakrand afdichting
Utrecht,Woerden,"Snel en Polanen, Barwoutswaarder, Zegveld",5,€4.000,Snel en Polanen,Barwoutswaarder,Zegveld,5600,13,Woningborg,6.0,325,Vloerverwarming installatie,Ventilatie-inregeling,Dakrand afdichting
Utrecht,IJsselstein,"Zenderpark, Achterveld, Centrum-West",5,€4.100,Zenderpark,Achterveld,Centrum-West,5600,13,Woningborg,6.0,325,Vloerverwarming installatie,Ventilatie-inregeling,Dakrand afdichting
Utrecht,Houten,"Loerik, Castellum, Stationsgebied",6,€4.300,Loerik,Castellum,Stationsgebied,5600,13,Woningborg,6.0,390,Vloerverwarming installatie,Ventilatie-inregeling,Dakrand afdichting
Utrecht,De Bilt,"Groenekan, Bilthoven, Hollandsche Rading",5,€4.700,Bilthoven-Zuid,Groenekan,Hollandsche Rading,5600,13,Woningborg,6.0,325,Vloerverwarming installatie,Ventilatie-inregeling,Dakrand afdichting
Utrecht,Soest,"Soesterberg, Baarn, Soest-Oost",5,€4.400,Soest-Noord,Soesterberg,Baarn,5600,13,Woningborg,6.0,325,Vloerverwarming installatie,Ventilatie-inregeling,Dakrand afdichting
Utrecht,Rhenen,"Elst, Achterberg, Veenendaal-West",3,€3.800,Rhenen-Oost,Elst,Achterberg,5600,13,Woningborg,6.0,195,Vloerverwarming installatie,Ventilatie-inregeling,Dakrand afdichting
Utrecht,Wijk bij Duurstede,"Cothen, Langbroek, Amerongen",3,€3.900,Wijk bij Duurstede-West,Cothen,Langbroek,5600,13,Woningborg,6.0,195,Vloerverwarming installatie,Ventilatie-inregeling,Dakrand afdichting
Utrecht,Utrechtse Heuvelrug,"Doorn, Driebergen, Maarn, Leersum",5,€4.400,Doorn-Oost,Driebergen,Leersum,5600,13,Woningborg,6.0,325,Vloerverwarming installatie,Ventilatie-inregeling,Dakrand afdichting
Utrecht,Montfoort,"Linschoten, Willeskop, Oudewater",3,€3.800,Montfoort-Oost,Linschoten,Willeskop,5600,13,Woningborg,6.0,195,Vloerverwarming installatie,Ventilatie-inregeling,Dakrand afdichting
Utrecht,Lopik,"Jaarsveld, Uitdam, Cabauw",2,€3.700,Lopik-West,Jaarsveld,Uitdam,5600,13,Woningborg,6.0,130,Vloerverwarming installatie,Ventilatie-inregeling,Dakrand afdichting
Utrecht,Stichtse Vecht,"Maarssen, Breukelen, Loenen aan de Vecht",5,€4.800,Maarssen-Noord,Breukelen,Loenen,5600,13,Woningborg,6.0,325,Vloerverwarming installatie,Ventilatie-inregeling,Dakrand afdichting
Utrecht,Vijfheerenlanden,"Vianen, Leerdam, Zederik",5,€3.900,Vianen-Oost,Leerdam,Zederik,5600,13,Woningborg,6.0,325,Vloerverwarming installatie,Ventilatie-inregeling,Dakrand afdichting
Utrecht,Eemnes,"Eemnes-Oost, Wakkerendijk, Aanhouderweg",2,€4.200,Eemnes-Oost,Wakkerendijk,Aanhouderweg,5600,13,Woningborg,6.0,130,Vloerverwarming installatie,Ventilatie-inregeling,Dakrand afdichting
Utrecht,Bunschoten,"Spakenburg, Eemdijk, Zevenhuizen",3,€3.900,Spakenburg-West,Eemdijk,Zevenhuizen,5600,13,Woningborg,6.0,195,Vloerverwarming installatie,Ventilatie-inregeling,Dakrand afdichting
Utrecht,Baarn,"Groeneveen, Prins Hendriklaan, Faas Wilkespark",4,€4.600,Groeneveen,Prins Hendriklaan,Faas Wilkespark,5600,13,Woningborg,6.0,260,Vloerverwarming installatie,Ventilatie-inregeling,Dakrand afdichting
Noord-Holland,Amsterdam,"IJburg, Nieuw-West, Noord, Zeeburgereiland",42,€6.200,HAUT Amsterdam,Centrumeiland,Schinkels,7200,14,SWK,7.1,4200,Vochtdoorslag kozijnen,Elektra afwijkingen,Vloerniveau-afwijking
Noord-Holland,Haarlem,"Schalkwijk, Waarderpolder, Molenwijk, Parkwijk",15,€5.000,Slachthuisterrein,Waarderpolder-Zuid,Dommerbos,5900,12,SWK,6.0,900,Vochtdoorslag kozijnen,Elektra afwijkingen,Vloerniveau-afwijking
Noord-Holland,Almere,"Almere Hout, Almere Poort, Nobelhorst",22,€4.700,Nobelhorst,Almere Poort-Oost,De Strook,4500,16,SWK,6.3,2100,Vochtdoorslag kozijnen,Elektra afwijkingen,Vloerniveau-afwijking
Noord-Holland,Zaandam,"Poelenburg, Kogerveldwijk, Westerwatering",9,€4.300,Inverdan,Haveneiland,Kogerveld,5850,12,SWK,6.2,585,Vochtdoorslag kozijnen,Elektra afwijkingen,Vloerniveau-afwijking
Noord-Holland,Alkmaar,"Overdie, Oudorp, Boekelermeer, De Mare",10,€4.400,Boekelermeer,De Mare,Overdie-West,5850,12,SWK,6.2,650,Vochtdoorslag kozijnen,Elektra afwijkingen,Vloerniveau-afwijking
Noord-Holland,Purmerend,"Wheermolen, De Gors, Purmer-Zuid",8,€4.300,Wheermolen-Oost,De Gors,Purmer-Zuid,5850,12,SWK,6.2,520,Vochtdoorslag kozijnen,Elektra afwijkingen,Vloerniveau-afwijking
Noord-Holland,Hoorn,"De Hulk, Venenlaankwartier, Bangert",7,€4.200,De Hulk,Venenlaankwartier,Bangert-Oost,5850,12,SWK,6.2,455,Vochtdoorslag kozijnen,Elektra afwijkingen,Vloerniveau-afwijking
Noord-Holland,Heerhugowaard,"Stad van de Zon, Broekhorn, De Draai",8,€4.100,Stad van de Zon,Broekhorn,De Draai,5850,12,SWK,6.2,520,Vochtdoorslag kozijnen,Elektra afwijkingen,Vloerniveau-afwijking
Noord-Holland,Den Helder,"Julianadorp, Nieuw Den Helder, Westpoort",6,€3.800,Julianadorp-Oost,Nieuw Den Helder,Westpoort,5850,12,SWK,6.2,390,Vochtdoorslag kozijnen,Elektra afwijkingen,Vloerniveau-afwijking
Noord-Holland,Hilversum,"Kerkelanden, Gooiland, Hilversum-Noord",7,€5.200,Kerkelanden,Gooiland,Hilversum-Noord,5850,12,SWK,6.2,455,Vochtdoorslag kozijnen,Elektra afwijkingen,Vloerniveau-afwijking
Noord-Holland,Amstelveen,"Westwijk, Groenelaan, Stadshart",8,€5.400,Westwijk-Noord,Groenelaan,Stadshart,5850,12,SWK,6.2,520,Vochtdoorslag kozijnen,Elektra afwijkingen,Vloerniveau-afwijking
Noord-Holland,Haarlemmermeer,"Floriande, Toolenburg, Lisserbroek, Nieuw-Vennep",14,€4.800,Floriande,Toolenburg,Lisserbroek,5200,14,SWK,6.2,1800,Vochtdoorslag kozijnen,Elektra afwijkingen,Vloerniveau-afwijking
Noord-Holland,Enkhuizen,"Gommerwijk, Kadijken, De Nollen",3,€3.900,Gommerwijk,Kadijken,De Nollen,5850,12,SWK,6.2,195,Vochtdoorslag kozijnen,Elektra afwijkingen,Vloerniveau-afwijking
Noord-Holland,Medemblik,"Wognum, Twisk, Wervershoof",3,€3.700,Medemblik-Oost,Wognum,Twisk,5850,12,SWK,6.2,195,Vochtdoorslag kozijnen,Elektra afwijkingen,Vloerniveau-afwijking
